Nazwa,Ticker,Wartość księgowa na akcję [zł],Cena/WK [-],Zysk na akcję [zł],Cena/Zysk [-],Przychody na akcję [zł],Cena/Przychód [-],Wartość Grahama na akcję [zł],Cena/Wartość Grahama [-],ROE [%],ROA [%],Marża zysku netto [%],Wzrost przychodów ze sprzedaży r/r [%],Wzrost przychodów ze sprzedaży z 3 lat [%],Wzrost przychodów ze sprzedaży z 5 lat [%],Wzrost zysku netto r/r [%],Wzrost zysku netto z 3 lat [%],Wzrost zysku netto z 5 lat [%],Wzrost kosztów sprzedaży r/r [%],Wzrost kosztów sprzedaży z 3 lat [%],Wzrost kosztów sprzedaży z 5 lat [%],Wzrost EBITDA r/r [%],Wzrost EBITDA z 3 lat [%],Wzrost EBITDA z 5 lat [%],Wzrost wartości firmy r/r [%],Wzrost wartości firmy z 3 lat [%],Wzrost wartości firmy z 5 lat [%],Wzrost kredytów i pożyczek r/r [%],Wzrost kredytów i pożyczek z 3 lat [%],Wzrost kredytów i pożyczek z 5 lat [%],Wzrost aktywów razem r/r [%],Wzrost aktywów razem z 3 lat [%],Wzrost aktywów razem z 5 lat [%],Wzrost pasywów razem r/r [%],Wzrost pasywów razem z 3 lat [%],Wzrost pasywów razem z 5 lat [%],Wzrost dywidendy r/r [%],Wzrost dywidendy z 3 lat [%],Wzrost dywidendy z 5 lat [%],Nazwa+ticker
SYNEKTIK,SNT,22.42,8.39,10.57,17.78,73.07,2.57,4.15,45.31,47.17,22.59,14.47,-0.15,273.49,397.03,9.23,775.55,923.72,22.25,,609.49,23.02,412.21,718.15,,,,,-90.75,-40.72,6.41,68.86,181.97,6.41,68.86,181.97,172.28,1733.38,2192.02,SYNEKTIK (SNT)
PEKAO,PEO,118.72,1.56,25.63,7.22,89.7,2.06,,,21.59,1.98,28.57,,,,5.49,291.34,510.12,,,,6.46,168.72,266.69,0.0,0.05,0.05,,,,1.61,20.81,44.39,1.61,20.81,45.63,-4.31,327.25,,PEKAO (PEO)
MBANK,MBK,458.85,1.74,75.81,10.53,430.25,1.85,,,16.52,1.26,17.62,,,,43.71,-558.91,3007.23,,,,36.69,1254.51,367.78,0.0,0.0,0.0,,,,4.15,22.05,42.21,4.15,22.05,42.21,,,,MBANK (MBK)
INTERSPPL,IPO,-0.14,,-0.41,,1.52,0.24,-1.18,,289.39,-30.15,-26.97,-2.04,-20.09,-11.25,26.24,3369.51,709.09,-7.75,11.41,20.39,21.66,-263.05,-5781.15,,,,-18.06,-30.69,21.36,-22.82,37.06,21.74,-22.82,37.06,21.74,,,,INTERSPPL (IPO)
MERCOR,MCR,13.9,1.79,1.04,24.01,32.59,0.76,1.28,19.41,7.46,3.99,3.18,-13.61,2.3,28.12,-68.62,-49.02,-33.78,7.06,34.35,40.02,-48.73,-32.98,-21.19,-2.96,-11.01,-19.34,-21.86,-49.04,-57.28,-6.35,-5.99,14.24,-6.35,-5.99,14.24,-50.82,9.91,3450.3,MERCOR (MCR)
KETY,KTY,175.29,5.11,54.61,16.39,552.86,1.62,-85.08,,31.15,12.13,9.88,4.97,-8.96,52.82,-4.64,-21.29,24.26,,,,4.8,-5.31,44.79,0.0,34.74,34.6,-6.46,42.17,53.98,4.19,13.17,52.24,4.19,13.17,52.24,0.0,6.65,60.11,KETY (KTY)
GRODNO,GRN,8.25,1.35,-1.49,,75.81,0.15,-1.56,,-18.02,-4.86,-1.96,-1.69,-2.5,86.99,-468.42,-152.27,-298.1,,,,-126.0,-110.95,-130.51,0.0,0.0,-0.73,-7.5,129.49,74.96,-6.18,0.49,65.7,-6.18,0.49,65.7,,-100.0,,GRODNO (GRN)
UNICREDIT,UCG,187.07,1.28,28.97,8.26,0.0,,,,15.49,1.23,,,,,8.44,49.2,-619.32,,,,2.89,54.66,-3342.77,,,,,,,6.29,-9.28,-15.29,6.29,-9.28,-15.1,-100.0,-100.0,-100.0,UNICREDIT (UCG)
BETACOM,BCM,4.96,0.83,0.39,10.58,47.17,0.09,0.52,7.86,7.81,2.31,0.82,7.7,48.17,99.36,34.77,-7.34,227.62,19.21,71.24,87.83,1.52,25.83,157.28,0.0,0.0,,,-95.68,,37.92,21.84,74.0,37.92,21.84,74.0,30.46,,,BETACOM (BCM)
FORTE,FTE,38.78,0.74,2.1,13.59,46.02,0.62,2.45,11.64,5.41,3.39,4.56,6.86,-16.99,-6.39,-182.25,-54.92,41.59,0.24,-10.22,-11.47,141.18,-45.42,-9.91,,,,-80.62,-25.11,-82.97,2.93,2.99,-5.76,2.93,2.99,-5.76,,-100.0,,FORTE (FTE)
LPP,LPP,3041.67,5.06,972.58,15.83,11230.19,1.37,-2599.83,,31.98,9.58,8.66,3.21,30.86,165.57,3.15,271.49,-1047.77,4.99,28.17,122.22,3.48,83.57,246.39,0.0,-0.11,-0.11,129.13,132.23,259.24,7.65,45.81,81.96,7.65,45.81,81.96,7.33,87.4,,LPP (LPP)
CCC,CCC,33.31,6.53,14.42,15.08,150.83,1.44,-31.74,,43.3,10.31,9.56,0.82,13.85,84.22,4.17,-340.12,-183.25,-0.37,0.78,47.73,4.68,220.93,2907.38,0.35,-1.77,1.21,219.13,-10.34,-13.43,6.4,36.34,44.88,6.4,36.34,44.88,,,,CCC (CCC)
OTMUCHOW,OTM,4.19,1.0,0.2,20.43,10.31,0.41,-0.68,,4.88,2.41,1.99,8.73,23.89,35.41,-21.71,-178.5,-523.85,0.71,12.34,-6.26,-9.81,208.09,92.14,,,-100.0,-6.87,226.03,165.5,2.25,34.55,42.75,2.25,34.55,42.75,,,,OTMUCHOW (OTM)
